id,BHK.unique.id,carcinogenicity,class_in_vivo,class_in_vitro,NTP,IARC,DILI status,carcinogenicity-updated,Comments,Abbr 
1,1-Naphthyl isothiocyanate,,,Non-Genotoxic,NA,NA,NA,,,Known;Known to be a human carcinogen
2,Phenylbutazone,Carcinogenic,Non-Genotoxic,Genotoxic,NA,3,NA,Non-Carcinogenic,"Conflict b/w NTP & IARC. NTP reports neoplastic effects in the two-year studies in male rats, but not not female rats or mice. Updated based on IARC ",RAHC;Reasonably anticipated to be a human carcinogen
3,Rifampicin,,,,,3,NA,Non-Carcinogenic,,Group 1;Carcinogenic to humans
4,Indomethacin,,,,NA,NA,Most-DILI-Concern,,,Group 2A;Probably carcinogenic to humans
5,Chlorpromazine,,,Non-Genotoxic,NA,NA,Less-DILI-Concern,,,Group 2B;Possibly carcinogenic to humans
6,Isoniazid,Carcinogenic,,Genotoxic,NA,3,Most-DILI-Concern,Non-Carcinogenic,Ref - TOXNET is retired. Updated based on IARC,Group 3;Not classifiable as to its carcinogenicity to humans
7,Acetaminophen,Carcinogenic,Genotoxic,Genotoxic,NA,NA,Most-DILI-Concern,,,NA:Not in db
8,Clofibrate,Carcinogenic,Non-Genotoxic,Genotoxic,NA,3,Less-DILI-Concern,Non-Carcinogenic,"Ref - TOXNET is retired. Updated based on IARC, but labelled as C in California",
9,Carbon tetrachloride,Carcinogenic,Non-Genotoxic,Genotoxic,RAHC,2B,NA,,,
10,Phenobarbital,Carcinogenic,Non-Genotoxic,Genotoxic,NA,NA,Less-DILI-Concern,,,
11,Methapyrilene,,,Genotoxic,NA,NA,NA,,,
12,Ethionine,,,,NA,NA,NA,,,
13,Carbamazepine,,,,NA,NA,Most-DILI-Concern,,,
14,Cimetidine,Non-Carcinogenic,,,NA,3,Less-DILI-Concern,,,
15,Fluphenazine,,Genotoxic,,NA,NA,Ambiguous DILI-concern,,,
16,Pirinixic acid,,,,NA,NA,NA,,,
17,Aspirin,Non-Carcinogenic,,Non-Genotoxic,NA,NA,Less-DILI-Concern,,,
18,Gemfibrozil,Carcinogenic,,,NA,3,Most-DILI-Concern,Non-Carcinogenic,No ref available in Asat data.Updated based on IARC,
19,Labetalol,,,Non-Genotoxic,NA,NA,Most-DILI-Concern,,,
20,Hexachlorobenzene,Carcinogenic,,Genotoxic,RAHC,2B,NA,,,
21,Amiodarone,,?,,NA,NA,Most-DILI-Concern,,,
22,Allopurinol,,,Genotoxic,NA,NA,Most-DILI-Concern,,,
23,Benzbromarone,,,,NA,NA,Most-DILI-Concern,,,
24,Nitrofurantoin,Carcinogenic,Non-Genotoxic,Genotoxic,NA,3,Most-DILI-Concern,Non-Carcinogenic,"Conflict b/w NTP & IARC. NTP reports some evidence for neoplastic effects in male rats and clear evidence in femal mice, but not not female rats or male mice. Updated based on IARC ",
25,Diazepam,Non-Carcinogenic,Non-Genotoxic,Genotoxic,NA,NA,Ambiguous DILI-concern,,,
26,Griseofulvin,Carcinogenic,Non-Genotoxic,Genotoxic,NA,2B,Most-DILI-Concern,,,
27,Sulfasalazine,Carcinogenic,Non-Genotoxic,Non-Genotoxic,NA,2B,Most-DILI-Concern,,,
28,Bromobenzene,,,Non-Genotoxic,NA,NA,NA,,,
